17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	
17	18	19	20	0	loss of 0 (malicious) = 0
loss of 1 = 0
loss of 2 = 0
loss of 3 = 0
approximately 114 rounds
0 (malicious): 115
1: 114
2: 114
3: 114
4: 114
